tanggal_realisasi,bus_body_no,rute_realisasi
7/13/2025,KLG1962_,B21
7/13/2025,PTK4239_A,C12
7/19/2025,KLG7476B,M14
7/25/2025,LGS1255A,D11
7/16/2025,PTK1622,C12
7/18/2025,PTK7361,F11
7/16/2025,PTK4634B,M14
7/9/2025,KLG4264A,B21
7/30/2025,PTK8423_B,L13
7/19/2025,PTK3485B,B21
7/30/2025,KLG3355B,B21
7/26/2025,LGS7526A,K22
7/19/2025,NBR512_B,C12
7/4/2025,KLG1245,K22
7/11/2025,PTK4562-B,F11
7/28/2025,TWS3830A,C12
7/3/2025,PTK3817,C12
7/13/2025,LGS6666-B,D11
7/17/2025,KLG9168B,M14
7/26/2025,TWS2993-A,B21
7/26/2025,LGS7928_,C12
7/21/2025,TWS7585_A,D11
7/30/2025,BRT2393_,L13
7/13/2025,NBR7416A,C12
7/6/2025,LGS244-,L13
7/20/2025,LGS5577A,F11
7/25/2025,PTK807-,M14
7/12/2025,BRT6812B,M14
7/10/2025,BRT3328,M14
7/21/2025,TWS6274,L13
7/19/2025,LGS2156-,B21
7/15/2025,KLG7869-B,L13
7/12/2025,NBR6623,D11
7/31/2025,NBR4281A,C12
7/22/2025,NBR4572,L13
7/9/2025,PTK6917,D11
7/2/2025,KLG8895_B,M14
7/28/2025,KLG2646,F11
7/27/2025,NBR7665A,B21
7/5/2025,PTK541A,K22
7/5/2025,LGS743-,D11
7/17/2025,NBR9015-,F11
7/26/2025,BRT7403-,L13
7/21/2025,KLG7711-B,D11
7/21/2025,NBR9157,C12
7/8/2025,PTK4578_B,B21
7/13/2025,BRT9511A,M14
7/23/2025,BRT6172_B,L13
7/10/2025,KLG9934-B,F11
7/10/2025,NBR1570-,L13
7/22/2025,TWS836A,F11
7/29/2025,NBR9584-B,K22
7/25/2025,PTK2891,F11
7/17/2025,KLG3654_,D11
7/9/2025,TWS323_B,D11
7/6/2025,LGS8438_,D11
7/29/2025,KLG9457_,K22
7/19/2025,LGS3857B,C12
7/24/2025,PTK9457A,F11
7/12/2025,TWS6331,L13
7/17/2025,NBR9431-,F11
7/3/2025,KLG9116A,F11
7/22/2025,BRT8045B,F11
7/24/2025,KLG7282,L13
7/10/2025,KLG1044A,F11
7/6/2025,NBR375B,B21
7/21/2025,KLG2228A,F11
7/22/2025,LGS2790-,B21
7/21/2025,PTK2859-,M14
7/11/2025,NBR8147_,M14
7/5/2025,LGS4342,L13
7/29/2025,KLG8225_B,B21
7/11/2025,BRT7453B,B21
7/30/2025,PTK3743-B,C12
7/23/2025,NBR2548-A,C12
7/5/2025,PTK1138-,L13
7/8/2025,BRT322-B,C12
7/16/2025,KLG4881_A,D11
7/12/2025,BRT9815,D11
7/4/2025,LGS623B,F11
7/1/2025,BRT6927_,L13
7/17/2025,LGS5416_,C12
7/8/2025,BRT1403_B,K22
7/1/2025,BRT9655_,D11
7/20/2025,NBR8952-,D11
7/26/2025,KLG5030B,D11
7/8/2025,LGS7027-,M14
7/29/2025,LGS9579_,L13
7/1/2025,NBR8178_A,L13
7/12/2025,NBR5282,L13
7/31/2025,KLG7146,M14
7/18/2025,LGS9582_,C12
7/3/2025,KLG9042A,C12
7/8/2025,TWS8108-,L13
7/22/2025,LGS1152-B,M14
7/21/2025,KLG8460,L13
7/31/2025,NBR2200A,F11
7/1/2025,KLG9392,M14
7/25/2025,TWS6977B,C12
7/10/2025,KLG3636B,B21
7/16/2025,TWS4193B,M14
7/4/2025,PTK3599A,C12
7/9/2025,NBR5801-,B21
7/24/2025,BRT9635,D11
7/28/2025,PTK7312,B21
7/7/2025,LGS1214_,F11
7/7/2025,TWS3696A,B21
7/22/2025,TWS3608-,C12
7/18/2025,LGS6498-A,B21
7/10/2025,BRT7236A,B21
7/8/2025,KLG1590-B,B21
7/19/2025,TWS5211,M14
7/20/2025,PTK5873_B,M14
7/7/2025,PTK956-B,M14
7/6/2025,KLG3774-,L13
7/1/2025,KLG1136-A,C12
7/25/2025,BRT9687-A,K22
7/8/2025,TWS9101-,B21
7/11/2025,TWS7493,B21
7/24/2025,PTK2481_B,C12
7/19/2025,PTK2381B,F11
7/2/2025,KLG4190-B,C12
7/14/2025,KLG6756B,K22
7/7/2025,PTK8100,L13
7/20/2025,KLG7439,C12
7/3/2025,PTK7132A,C12
7/1/2025,PTK6315-,M14
7/20/2025,KLG473_,M14
7/28/2025,LGS9580-A,B21
7/7/2025,LGS4623B,M14
7/10/2025,BRT8623-,B21
7/20/2025,LGS9691A,D11
7/24/2025,TWS869_B,M14
7/29/2025,PTK5981_,C12
7/9/2025,TWS2140-,D11
7/20/2025,NBR7579,D11
7/13/2025,BRT7888B,L13
7/24/2025,TWS937,B21
7/17/2025,KLG2451-B,C12
7/6/2025,KLG9680-,L13
7/30/2025,LGS9003_,D11
7/3/2025,BRT7061-,D11
7/2/2025,BRT8925,B21
7/29/2025,LGS4938,B21
7/29/2025,KLG8048A,B21
7/21/2025,PTK9211_B,B21
7/16/2025,NBR7675,B21
7/2/2025,LGS5535-B,F11
7/25/2025,TWS6489,C12
7/9/2025,PTK2929,D11
7/23/2025,LGS2397,K22
7/19/2025,BRT3293-B,K22
7/11/2025,PTK1584B,D11
7/15/2025,KLG4866-B,B21
7/3/2025,LGS7257_,B21
7/2/2025,KLG4508A,M14
7/28/2025,BRT2727B,L13
7/12/2025,LGS7401_A,F11
7/9/2025,KLG5162,L13
7/30/2025,NBR3199_,L13
7/11/2025,TWS2254_B,M14
7/20/2025,TWS9690A,K22
7/3/2025,KLG3930,C12
7/7/2025,BRT8935,B21
7/17/2025,TWS3795,M14
7/26/2025,NBR1555_,K22
7/15/2025,PTK6549,L13
7/11/2025,TWS5830_,F11
7/20/2025,KLG5600-B,D11
7/27/2025,LGS1988B,C12
7/19/2025,LGS3263,C12
7/15/2025,KLG5394,C12
7/19/2025,NBR1687A,L13
7/14/2025,BRT367,K22
7/13/2025,KLG3934-,M14
7/29/2025,PTK3362_,C12
7/23/2025,BRT6234_,F11
7/17/2025,NBR7720_B,K22
7/2/2025,TWS2242-,B21
7/29/2025,KLG7825,B21
7/29/2025,BRT4853_B,M14
7/31/2025,KLG6309-,L13
7/8/2025,KLG8054-,B21
7/1/2025,KLG3481,L13
7/20/2025,KLG5234,F11
7/27/2025,BRT5345B,K22
7/7/2025,BRT4016,M14
7/3/2025,KLG2539_,D11
7/10/2025,NBR5781-B,L13
7/15/2025,KLG8573_,B21
7/5/2025,NBR4266_B,F11
7/26/2025,KLG9207_A,K22
7/20/2025,NBR6348-B,F11
7/5/2025,KLG5029B,D11
7/13/2025,LGS4553,F11
7/8/2025,BRT7109_B,L13
7/27/2025,BRT7532-,B21
7/28/2025,TWS9940_,C12
7/2/2025,KLG1342-,M14
7/21/2025,LGS9327_A,M14
7/7/2025,PTK5529,L13
7/29/2025,PTK8089_B,M14
7/30/2025,NBR5833,C12
7/1/2025,TWS1350,B21
7/29/2025,LGS1261-,C12
7/6/2025,BRT5513_A,M14
7/24/2025,KLG605B,C12
7/13/2025,PTK7154-B,K22
7/6/2025,NBR4304A,M14
7/23/2025,BRT2041-B,C12
7/26/2025,LGS661_,C12
7/11/2025,PTK17B,L13
7/31/2025,TWS9305,L13
7/13/2025,LGS1695A,C12
7/9/2025,BRT9595,F11
7/3/2025,PTK3204,D11
7/8/2025,TWS878-,D11
7/10/2025,TWS488A,F11
7/22/2025,PTK5678-A,M14
7/1/2025,PTK6340B,C12
7/31/2025,KLG2471A,C12
7/9/2025,KLG2269,C12
7/9/2025,NBR2140_A,D11
7/1/2025,NBR6906B,D11
7/17/2025,PTK6783,B21
7/13/2025,BRT6363_B,F11
7/5/2025,NBR1491B,L13
7/14/2025,NBR1122B,F11
7/24/2025,BRT8932,B21
7/25/2025,KLG1758B,M14
7/21/2025,LGS1500A,L13
7/29/2025,PTK3813_,D11
7/30/2025,PTK5093,M14
7/1/2025,LGS1070_A,D11
7/13/2025,LGS9510_B,M14
7/7/2025,NBR4066,L13
7/2/2025,TWS8105,D11
7/13/2025,NBR2265_A,M14
7/13/2025,NBR5222-A,K22
